"Date";"t_minutes";"Q";"id_time_interval";"name_id"
2008-10-07 07:00:00;5340;127;5;"RHONE_300"
2008-10-07 08:00:00;5400;128;5;"RHONE_300"
2008-10-07 09:00:00;5460;128;5;"RHONE_300"
2008-10-07 10:00:00;5520;128;5;"RHONE_300"
2008-10-07 11:00:00;5580;129;5;"RHONE_300"
2008-10-07 12:00:00;5640;123;5;"RHONE_300"
2008-10-07 13:00:00;5700;121;5;"RHONE_300"
2008-10-07 14:00:00;5760;117;5;"RHONE_300"
2008-10-07 15:00:00;5820;119;5;"RHONE_300"
2008-10-07 16:00:00;5880;120;5;"RHONE_300"
2008-10-07 17:00:00;5940;123;5;"RHONE_300"
2008-10-07 18:00:00;6000;122;5;"RHONE_300"
2008-10-07 19:00:00;6060;121;5;"RHONE_300"
2008-10-07 20:00:00;6120;118;5;"RHONE_300"
2008-10-07 21:00:00;6180;117;5;"RHONE_300"
2008-10-07 22:00:00;6240;115;5;"RHONE_300"
2008-10-07 23:00:00;6300;114;5;"RHONE_300"
2008-10-08;6360;115;5;"RHONE_300"
2008-10-08 01:00:00;6420;116;5;"RHONE_300"
2008-10-08 02:00:00;6480;117;5;"RHONE_300"
2008-10-08 03:00:00;6540;116;5;"RHONE_300"
2008-10-08 04:00:00;6600;115;5;"RHONE_300"
2008-10-08 05:00:00;6660;116;5;"RHONE_300"
2008-10-08 06:00:00;6720;120;5;"RHONE_300"
2008-10-08 07:00:00;6780;124;5;"RHONE_300"
2008-10-08 08:00:00;6840;127;5;"RHONE_300"
2008-10-08 09:00:00;6900;134;5;"RHONE_300"
2008-10-08 10:00:00;6960;140;5;"RHONE_300"
2008-10-08 11:00:00;7020;145;5;"RHONE_300"
2008-10-08 12:00:00;7080;143;5;"RHONE_300"
2008-10-08 13:00:00;7140;141;5;"RHONE_300"
2008-10-08 14:00:00;7200;140;5;"RHONE_300"
2008-10-08 15:00:00;7260;134;5;"RHONE_300"
2008-10-08 16:00:00;7320;129;5;"RHONE_300"
2008-10-08 17:00:00;7380;123;5;"RHONE_300"
2008-10-08 18:00:00;7440;113;5;"RHONE_300"
2008-10-08 19:00:00;7500;102;5;"RHONE_300"
2008-10-08 20:00:00;7560;95;5;"RHONE_300"
2008-10-08 21:00:00;7620;96;5;"RHONE_300"
2008-10-08 22:00:00;7680;98;5;"RHONE_300"
2008-10-08 23:00:00;7740;99;5;"RHONE_300"
2008-10-09;7800;100;5;"RHONE_300"
2008-10-09 01:00:00;7860;100;5;"RHONE_300"
2008-10-09 02:00:00;7920;100;5;"RHONE_300"
2008-10-09 03:00:00;7980;101;5;"RHONE_300"
2008-10-09 04:00:00;8040;103;5;"RHONE_300"
2008-10-09 05:00:00;8100;103;5;"RHONE_300"
2008-10-09 06:00:00;8160;103;5;"RHONE_300"
2008-10-09 07:00:00;8220;99;5;"RHONE_300"
2008-10-09 08:00:00;8280;94;5;"RHONE_300"
2008-10-09 09:00:00;8340;88;5;"RHONE_300"
2008-10-09 10:00:00;8400;85;5;"RHONE_300"
2008-10-09 11:00:00;8460;84;5;"RHONE_300"
2008-10-09 12:00:00;8520;86;5;"RHONE_300"
2008-10-09 13:00:00;8580;97;5;"RHONE_300"
2008-10-09 14:00:00;8640;117;5;"RHONE_300"
2008-10-09 15:00:00;8700;127;5;"RHONE_300"
2008-10-09 16:00:00;8760;131;5;"RHONE_300"
2008-10-09 17:00:00;8820;136;5;"RHONE_300"
2008-10-09 18:00:00;8880;137;5;"RHONE_300"
2008-10-09 19:00:00;8940;136;5;"RHONE_300"
2008-10-09 20:00:00;9000;139;5;"RHONE_300"
2008-10-09 21:00:00;9060;139;5;"RHONE_300"
2008-10-09 22:00:00;9120;141;5;"RHONE_300"
2008-10-09 23:00:00;9180;142;5;"RHONE_300"
2008-10-10;9240;143;5;"RHONE_300"
2008-10-10 01:00:00;9300;141;5;"RHONE_300"
2008-10-10 02:00:00;9360;142;5;"RHONE_300"
2008-10-10 03:00:00;9420;134;5;"RHONE_300"
2008-10-10 04:00:00;9480;123;5;"RHONE_300"
2008-10-10 05:00:00;9540;115;5;"RHONE_300"
2008-10-10 06:00:00;9600;109;5;"RHONE_300"
2008-10-10 07:00:00;9660;105;5;"RHONE_300"
2008-10-10 08:00:00;9720;102;5;"RHONE_300"
2008-10-10 09:00:00;9780;100;5;"RHONE_300"
2008-10-10 10:00:00;9840;99;5;"RHONE_300"
2008-10-10 11:00:00;9900;98;5;"RHONE_300"
2008-10-10 12:00:00;9960;98;5;"RHONE_300"
2008-10-10 13:00:00;10020;97;5;"RHONE_300"
2008-10-10 14:00:00;10080;98;5;"RHONE_300"
2008-10-10 15:00:00;10140;101;5;"RHONE_300"
2008-10-10 16:00:00;10200;103;5;"RHONE_300"
2008-10-10 17:00:00;10260;98;5;"RHONE_300"
2008-10-10 18:00:00;10320;87;5;"RHONE_300"
2008-10-10 19:00:00;10380;75;5;"RHONE_300"
2008-10-10 20:00:00;10440;65;5;"RHONE_300"
2008-10-10 21:00:00;10500;58;5;"RHONE_300"
2008-10-10 22:00:00;10560;54;5;"RHONE_300"
2008-10-10 23:00:00;10620;50;5;"RHONE_300"
2008-10-11;10680;45;5;"RHONE_300"
2008-10-11 01:00:00;10740;39;5;"RHONE_300"
2008-10-11 02:00:00;10800;35;5;"RHONE_300"
2008-10-11 03:00:00;10860;31;5;"RHONE_300"
2008-10-11 04:00:00;10920;29;5;"RHONE_300"
2008-10-11 05:00:00;10980;27;5;"RHONE_300"
2008-10-11 06:00:00;11040;26;5;"RHONE_300"
2008-10-11 07:00:00;11100;26;5;"RHONE_300"
2008-10-11 08:00:00;11160;25;5;"RHONE_300"
2008-10-11 09:00:00;11220;24;5;"RHONE_300"
2008-10-11 10:00:00;11280;24;5;"RHONE_300"
2008-10-11 11:00:00;11340;24;5;"RHONE_300"
2008-10-11 12:00:00;11400;23;5;"RHONE_300"
2008-10-11 13:00:00;11460;23;5;"RHONE_300"
2008-10-11 14:00:00;11520;22;5;"RHONE_300"
2008-10-11 15:00:00;11580;22;5;"RHONE_300"
2008-10-11 16:00:00;11640;22;5;"RHONE_300"
2008-10-11 17:00:00;11700;21;5;"RHONE_300"
2008-10-11 18:00:00;11760;21;5;"RHONE_300"
2008-10-11 19:00:00;11820;21;5;"RHONE_300"
2008-10-11 20:00:00;11880;21;5;"RHONE_300"
2008-10-11 21:00:00;11940;25;5;"RHONE_300"
2008-10-11 22:00:00;12000;33;5;"RHONE_300"
2008-10-11 23:00:00;12060;36;5;"RHONE_300"
2008-10-12;12120;37;5;"RHONE_300"
2008-10-12 01:00:00;12180;36;5;"RHONE_300"
2008-10-12 02:00:00;12240;33;5;"RHONE_300"
2008-10-12 03:00:00;12300;29;5;"RHONE_300"
2008-10-12 04:00:00;12360;25;5;"RHONE_300"
2008-10-12 05:00:00;12420;23;5;"RHONE_300"
2008-10-12 06:00:00;12480;22;5;"RHONE_300"
2008-10-12 07:00:00;12540;21;5;"RHONE_300"
2008-10-12 08:00:00;12600;21;5;"RHONE_300"
2008-10-12 09:00:00;12660;21;5;"RHONE_300"
2008-10-12 10:00:00;12720;21;5;"RHONE_300"
2008-10-12 11:00:00;12780;20;5;"RHONE_300"
2008-10-12 12:00:00;12840;20;5;"RHONE_300"
2008-10-12 13:00:00;12900;20;5;"RHONE_300"
2008-10-12 14:00:00;12960;20;5;"RHONE_300"
2008-10-12 15:00:00;13020;20;5;"RHONE_300"
2008-10-12 16:00:00;13080;20;5;"RHONE_300"
2008-10-12 17:00:00;13140;20;5;"RHONE_300"
2008-10-12 18:00:00;13200;20;5;"RHONE_300"
2008-10-12 19:00:00;13260;20;5;"RHONE_300"
2008-10-12 20:00:00;13320;20;5;"RHONE_300"
2008-10-12 21:00:00;13380;20;5;"RHONE_300"
2008-10-12 22:00:00;13440;20;5;"RHONE_300"
2008-10-12 23:00:00;13500;20;5;"RHONE_300"
2008-10-13;13560;20;5;"RHONE_300"
2008-10-13 01:00:00;13620;20;5;"RHONE_300"
2008-10-13 02:00:00;13680;20;5;"RHONE_300"
2008-10-13 03:00:00;13740;20;5;"RHONE_300"
2008-10-13 04:00:00;13800;20;5;"RHONE_300"
2008-10-13 05:00:00;13860;20;5;"RHONE_300"
2008-10-13 06:00:00;13920;23;5;"RHONE_300"
2008-10-13 07:00:00;13980;28;5;"RHONE_300"
2008-10-13 08:00:00;14040;32;5;"RHONE_300"
2008-10-13 09:00:00;14100;34;5;"RHONE_300"
2008-10-13 10:00:00;14160;35;5;"RHONE_300"
2008-10-13 11:00:00;14220;35;5;"RHONE_300"
2008-10-13 12:00:00;14280;35;5;"RHONE_300"
2008-10-13 13:00:00;14340;36;5;"RHONE_300"
2008-10-13 14:00:00;14400;41;5;"RHONE_300"
2009-03-19 15:00:00;0;183;6;"RHONE_525"
2009-03-19 16:00:00;60;161;6;"RHONE_525"
2009-03-19 17:00:00;120;142;6;"RHONE_525"
2009-03-19 18:00:00;180;118;6;"RHONE_525"
2009-03-19 19:00:00;240;98;6;"RHONE_525"
2009-03-19 20:00:00;300;84;6;"RHONE_525"
2009-03-19 21:00:00;360;75;6;"RHONE_525"
2009-03-19 22:00:00;420;75;6;"RHONE_525"
2009-03-19 23:00:00;480;82;6;"RHONE_525"
2009-03-20;540;93;6;"RHONE_525"
2009-03-20 01:00:00;600;105;6;"RHONE_525"
2009-03-20 02:00:00;660;113;6;"RHONE_525"
2009-03-20 03:00:00;720;113;6;"RHONE_525"
2009-03-20 04:00:00;780;107;6;"RHONE_525"
2009-03-20 05:00:00;840;102;6;"RHONE_525"
2009-03-20 06:00:00;900;99;6;"RHONE_525"
2009-03-20 07:00:00;960;100;6;"RHONE_525"
2009-03-20 08:00:00;1020;99;6;"RHONE_525"
2009-03-20 09:00:00;1080;97;6;"RHONE_525"
2009-03-20 10:00:00;1140;97;6;"RHONE_525"
2009-03-20 11:00:00;1200;97;6;"RHONE_525"
2009-03-20 12:00:00;1260;103;6;"RHONE_525"
2009-03-20 13:00:00;1320;113;6;"RHONE_525"
2009-03-20 14:00:00;1380;124;6;"RHONE_525"
2009-03-20 15:00:00;1440;128;6;"RHONE_525"
2009-03-20 16:00:00;1500;129;6;"RHONE_525"
2009-03-20 17:00:00;1560;124;6;"RHONE_525"
2009-03-20 18:00:00;1620;111;6;"RHONE_525"
2009-03-20 19:00:00;1680;95;6;"RHONE_525"
2009-03-20 20:00:00;1740;83;6;"RHONE_525"
2009-03-20 21:00:00;1800;78;6;"RHONE_525"
2009-03-20 22:00:00;1860;72;6;"RHONE_525"
2009-03-20 23:00:00;1920;67;6;"RHONE_525"
2009-03-21;1980;63;6;"RHONE_525"
2009-03-21 01:00:00;2040;61;6;"RHONE_525"
2009-03-21 02:00:00;2100;60;6;"RHONE_525"
2009-03-21 03:00:00;2160;59;6;"RHONE_525"
2009-03-21 04:00:00;2220;58;6;"RHONE_525"
2009-03-21 05:00:00;2280;57;6;"RHONE_525"
2009-03-21 06:00:00;2340;56;6;"RHONE_525"
2009-03-21 07:00:00;2400;56;6;"RHONE_525"
2009-03-21 08:00:00;2460;56;6;"RHONE_525"
2009-03-21 09:00:00;2520;56;6;"RHONE_525"
2009-03-21 10:00:00;2580;59;6;"RHONE_525"
2009-03-21 11:00:00;2640;66;6;"RHONE_525"
2009-03-21 12:00:00;2700;77;6;"RHONE_525"
2009-03-21 13:00:00;2760;82;6;"RHONE_525"
2009-03-21 14:00:00;2820;84;6;"RHONE_525"
2009-03-21 15:00:00;2880;83;6;"RHONE_525"
2009-03-21 16:00:00;2940;82;6;"RHONE_525"
2009-03-21 17:00:00;3000;82;6;"RHONE_525"
2009-03-21 18:00:00;3060;82;6;"RHONE_525"
2009-03-21 19:00:00;3120;85;6;"RHONE_525"
2009-03-21 20:00:00;3180;84;6;"RHONE_525"
2009-03-21 21:00:00;3240;83;6;"RHONE_525"
2009-03-21 22:00:00;3300;84;6;"RHONE_525"
2009-03-21 23:00:00;3360;83;6;"RHONE_525"
2009-03-22;3420;83;6;"RHONE_525"
2009-03-22 01:00:00;3480;83;6;"RHONE_525"
2009-03-22 02:00:00;3540;83;6;"RHONE_525"
2009-03-22 03:00:00;3600;82;6;"RHONE_525"
2009-03-22 04:00:00;3660;80;6;"RHONE_525"
2009-03-22 05:00:00;3720;84;6;"RHONE_525"
2009-03-22 06:00:00;3780;94;6;"RHONE_525"
2009-03-22 07:00:00;3840;102;6;"RHONE_525"
2009-03-22 08:00:00;3900;100;6;"RHONE_525"
2009-03-22 09:00:00;3960;91;6;"RHONE_525"
2009-03-22 10:00:00;4020;83;6;"RHONE_525"
2009-03-22 11:00:00;4080;76;6;"RHONE_525"
2009-03-22 12:00:00;4140;74;6;"RHONE_525"
2009-03-22 13:00:00;4200;79;6;"RHONE_525"
2009-03-22 14:00:00;4260;83;6;"RHONE_525"
2009-03-22 15:00:00;4320;83;6;"RHONE_525"
2009-03-22 16:00:00;4380;82;6;"RHONE_525"
2009-03-22 17:00:00;4440;83;6;"RHONE_525"
2009-03-22 18:00:00;4500;82;6;"RHONE_525"
2009-03-22 19:00:00;4560;82;6;"RHONE_525"
2009-03-22 20:00:00;4620;82;6;"RHONE_525"
2009-03-22 21:00:00;4680;83;6;"RHONE_525"
2009-03-22 22:00:00;4740;82;6;"RHONE_525"
2009-03-22 23:00:00;4800;82;6;"RHONE_525"
2009-03-23;4860;82;6;"RHONE_525"
2009-03-23 01:00:00;4920;82;6;"RHONE_525"
2009-03-23 02:00:00;4980;82;6;"RHONE_525"
2009-03-23 03:00:00;5040;81;6;"RHONE_525"
2009-03-23 04:00:00;5100;76;6;"RHONE_525"
2009-03-23 05:00:00;5160;68;6;"RHONE_525"
2009-03-23 06:00:00;5220;61;6;"RHONE_525"
2009-03-23 07:00:00;5280;56;6;"RHONE_525"
2009-03-23 08:00:00;5340;56;6;"RHONE_525"
2009-03-23 09:00:00;5400;62;6;"RHONE_525"
2009-03-23 10:00:00;5460;73;6;"RHONE_525"
2009-03-23 11:00:00;5520;84;6;"RHONE_525"
2009-03-23 12:00:00;5580;92;6;"RHONE_525"
2009-03-23 13:00:00;5640;100;6;"RHONE_525"
2009-03-23 14:00:00;5700;110;6;"RHONE_525"
2009-03-23 15:00:00;5760;120;6;"RHONE_525"
2009-03-23 16:00:00;5820;132;6;"RHONE_525"
2009-03-23 17:00:00;5880;140;6;"RHONE_525"
2009-03-23 18:00:00;5940;141;6;"RHONE_525"
2009-03-23 19:00:00;6000;134;6;"RHONE_525"
2009-03-23 20:00:00;6060;119;6;"RHONE_525"
2009-03-23 21:00:00;6120;104;6;"RHONE_525"
2009-03-23 22:00:00;6180;95;6;"RHONE_525"
2009-03-23 23:00:00;6240;89;6;"RHONE_525"
2009-03-24;6300;83;6;"RHONE_525"
2009-03-24 01:00:00;6360;74;6;"RHONE_525"
2009-03-24 02:00:00;6420;67;6;"RHONE_525"
2009-03-24 03:00:00;6480;61;6;"RHONE_525"
2009-03-24 04:00:00;6540;61;6;"RHONE_525"
2009-03-24 05:00:00;6600;72;6;"RHONE_525"
2009-03-24 06:00:00;6660;89;6;"RHONE_525"
2009-03-24 07:00:00;6720;99;6;"RHONE_525"
2009-03-24 08:00:00;6780;101;6;"RHONE_525"
2009-03-24 09:00:00;6840;103;6;"RHONE_525"
2009-03-24 10:00:00;6900;102;6;"RHONE_525"
2009-03-24 11:00:00;6960;106;6;"RHONE_525"
2009-03-24 12:00:00;7020;109;6;"RHONE_525"
2009-03-24 13:00:00;7080;116;6;"RHONE_525"
2009-03-24 14:00:00;7140;126;6;"RHONE_525"
2009-03-24 15:00:00;7200;132;6;"RHONE_525"
2009-03-24 16:00:00;7260;139;6;"RHONE_525"
2009-03-24 17:00:00;7320;143;6;"RHONE_525"
2009-03-24 18:00:00;7380;146;6;"RHONE_525"
2009-03-24 19:00:00;7440;152;6;"RHONE_525"
2009-03-24 20:00:00;7500;155;6;"RHONE_525"
2009-03-24 21:00:00;7560;155;6;"RHONE_525"
2009-03-24 22:00:00;7620;155;6;"RHONE_525"
2009-03-24 23:00:00;7680;154;6;"RHONE_525"
2009-03-25;7740;157;6;"RHONE_525"
2009-03-25 01:00:00;7800;155;6;"RHONE_525"
2009-03-25 02:00:00;7860;150;6;"RHONE_525"
2009-03-25 03:00:00;7920;137;6;"RHONE_525"
2009-03-25 04:00:00;7980;123;6;"RHONE_525"
2009-03-25 05:00:00;8040;108;6;"RHONE_525"
2009-03-25 06:00:00;8100;93;6;"RHONE_525"
2009-03-25 07:00:00;8160;83;6;"RHONE_525"
2009-03-25 08:00:00;8220;78;6;"RHONE_525"
2009-03-25 09:00:00;8280;75;6;"RHONE_525"
2009-03-25 10:00:00;8340;73;6;"RHONE_525"
2009-03-25 11:00:00;8400;70;6;"RHONE_525"
2009-03-25 12:00:00;8460;67;6;"RHONE_525"
2009-03-25 13:00:00;8520;71;6;"RHONE_525"
2009-03-25 14:00:00;8580;82;6;"RHONE_525"
2009-03-25 15:00:00;8640;91;6;"RHONE_525"
2009-03-25 16:00:00;8700;102;6;"RHONE_525"
2009-03-25 17:00:00;8760;107;6;"RHONE_525"
2009-03-25 18:00:00;8820;115;6;"RHONE_525"
2009-03-25 19:00:00;8880;127;6;"RHONE_525"
2009-03-25 20:00:00;8940;145;6;"RHONE_525"
2009-03-25 21:00:00;9000;170;6;"RHONE_525"
2009-03-25 22:00:00;9060;194;6;"RHONE_525"
2009-03-25 23:00:00;9120;202;6;"RHONE_525"
2009-03-26;9180;205;6;"RHONE_525"
2009-03-26 01:00:00;9240;206;6;"RHONE_525"
2009-03-26 02:00:00;9300;199;6;"RHONE_525"
2009-03-26 03:00:00;9360;178;6;"RHONE_525"
2009-03-26 04:00:00;9420;158;6;"RHONE_525"
2009-03-26 05:00:00;9480;149;6;"RHONE_525"
2009-03-26 06:00:00;9540;144;6;"RHONE_525"
2009-03-26 07:00:00;9600;139;6;"RHONE_525"
2009-03-26 08:00:00;9660;136;6;"RHONE_525"
2009-03-26 09:00:00;9720;131;6;"RHONE_525"
2009-03-26 10:00:00;9780;133;6;"RHONE_525"
2009-03-26 11:00:00;9840;133;6;"RHONE_525"
2009-03-26 12:00:00;9900;135;6;"RHONE_525"
2009-03-26 13:00:00;9960;135;6;"RHONE_525"
2009-03-26 14:00:00;10020;134;6;"RHONE_525"
2009-03-26 15:00:00;10080;137;6;"RHONE_525"
2009-03-26 16:00:00;10140;138;6;"RHONE_525"
2009-03-26 17:00:00;10200;138;6;"RHONE_525"
2009-03-26 18:00:00;10260;138;6;"RHONE_525"
2009-03-26 19:00:00;10320;139;6;"RHONE_525"
2009-03-26 20:00:00;10380;141;6;"RHONE_525"
2009-03-26 21:00:00;10440;139;6;"RHONE_525"
2009-03-26 22:00:00;10500;135;6;"RHONE_525"
2009-03-26 23:00:00;10560;133;6;"RHONE_525"
2009-03-27;10620;130;6;"RHONE_525"
2009-03-27 01:00:00;10680;129;6;"RHONE_525"
2009-03-27 02:00:00;10740;129;6;"RHONE_525"
2009-03-27 03:00:00;10800;126;6;"RHONE_525"
2009-03-27 04:00:00;10860;126;6;"RHONE_525"
2009-03-27 05:00:00;10920;127;6;"RHONE_525"
2009-03-27 06:00:00;10980;123;6;"RHONE_525"
2009-03-27 07:00:00;11040;117;6;"RHONE_525"
2009-03-27 08:00:00;11100;111;6;"RHONE_525"
2009-03-27 09:00:00;11160;106;6;"RHONE_525"
2009-03-27 10:00:00;11220;106;6;"RHONE_525"
2009-03-27 11:00:00;11280;106;6;"RHONE_525"
2009-03-27 12:00:00;11340;106;6;"RHONE_525"
2009-03-27 13:00:00;11400;107;6;"RHONE_525"
2009-03-27 14:00:00;11460;106;6;"RHONE_525"
2009-03-27 15:00:00;11520;105;6;"RHONE_525"
2009-03-27 16:00:00;11580;103;6;"RHONE_525"
2009-03-27 17:00:00;11640;99;6;"RHONE_525"
2009-03-27 18:00:00;11700;93;6;"RHONE_525"
2009-03-27 19:00:00;11760;90;6;"RHONE_525"
2009-03-27 20:00:00;11820;88;6;"RHONE_525"
2009-03-27 21:00:00;11880;87;6;"RHONE_525"
2009-03-27 22:00:00;11940;87;6;"RHONE_525"
2009-03-27 23:00:00;12000;87;6;"RHONE_525"
2009-03-28;12060;94;6;"RHONE_525"
2009-03-28 01:00:00;12120;111;6;"RHONE_525"
2009-03-28 02:00:00;12180;124;6;"RHONE_525"
2009-03-28 03:00:00;12240;129;6;"RHONE_525"
2009-03-28 04:00:00;12300;131;6;"RHONE_525"
2009-03-28 05:00:00;12360;132;6;"RHONE_525"
2009-03-28 06:00:00;12420;135;6;"RHONE_525"
2009-03-28 07:00:00;12480;140;6;"RHONE_525"
2009-03-28 08:00:00;12540;141;6;"RHONE_525"
2009-03-28 09:00:00;12600;139;6;"RHONE_525"
2009-03-28 10:00:00;12660;139;6;"RHONE_525"
2009-03-28 11:00:00;12720;138;6;"RHONE_525"
2009-03-28 12:00:00;12780;141;6;"RHONE_525"
2009-03-28 13:00:00;12840;142;6;"RHONE_525"
2009-03-28 14:00:00;12900;142;6;"RHONE_525"
2009-03-28 15:00:00;12960;144;6;"RHONE_525"
2009-03-28 16:00:00;13020;142;6;"RHONE_525"
2009-03-28 17:00:00;13080;143;6;"RHONE_525"
2009-03-28 18:00:00;13140;142;6;"RHONE_525"
2009-03-28 19:00:00;13200;145;6;"RHONE_525"
2009-03-28 20:00:00;13260;144;6;"RHONE_525"
2009-03-28 21:00:00;13320;145;6;"RHONE_525"
2009-03-28 22:00:00;13380;146;6;"RHONE_525"
2009-03-28 23:00:00;13440;147;6;"RHONE_525"
2009-03-29;13500;147;6;"RHONE_525"
2009-03-29 01:00:00;13560;153;6;"RHONE_525"
2009-03-29 02:00:00;13620;155;6;"RHONE_525"
2009-03-29 03:00:00;13680;155;6;"RHONE_525"
2009-03-29 04:00:00;13740;160;6;"RHONE_525"
2009-03-29 05:00:00;13800;170;6;"RHONE_525"
2009-03-29 06:00:00;13860;177;6;"RHONE_525"
2009-03-29 07:00:00;13920;180;6;"RHONE_525"
2009-03-29 08:00:00;13980;180;6;"RHONE_525"
2009-03-29 09:00:00;14040;178;6;"RHONE_525"
2009-03-29 10:00:00;14100;183;6;"RHONE_525"
2009-03-29 11:00:00;14160;183;6;"RHONE_525"
2009-03-29 12:00:00;14220;188;6;"RHONE_525"
2009-03-29 13:00:00;14280;188;6;"RHONE_525"
2009-03-29 14:00:00;14340;190;6;"RHONE_525"
2009-03-29 15:00:00;14400;192;6;"RHONE_525"
2010-02-21 13:00:00;0;158;7;"RHONE_750"
2010-02-21 14:00:00;60;158;7;"RHONE_750"
2010-02-21 15:00:00;120;157;7;"RHONE_750"
2010-02-21 16:00:00;180;150;7;"RHONE_750"
