X1_obs         X1_true        Y1_obs         Y2_obs         Y3_obs         Y4_obs         Y1_unbiased    Y2_unbiased    Y3_unbiased    Y4_unbiased    Y1_sim         Y2_sim         Y3_sim         Y4_sim         Y1_res         Y2_res         Y3_res         Y4_res         Y1_stdres      Y2_stdres      Y3_stdres      Y4_stdres      
   0.170400E+01   0.170400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.110587E+00   0.765808E-01   0.557557E-01   0.408936E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.180400E+01   0.180400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.110493E+00   0.764781E-01   0.556570E-01   0.407964E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.190400E+01   0.190400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.110398E+00   0.763751E-01   0.555580E-01   0.406990E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.200400E+01   0.200400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.110302E+00   0.762716E-01   0.554588E-01   0.406014E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.210400E+01   0.210400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.110206E+00   0.761679E-01   0.553592E-01   0.405036E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.220400E+01   0.220400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.110110E+00   0.760635E-01   0.552593E-01   0.404055E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.230400E+01   0.230400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.110014E+00   0.759587E-01   0.551589E-01   0.403071E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.240400E+01   0.240400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109917E+00   0.758535E-01   0.550583E-01   0.402085E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.250400E+01   0.250400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109820E+00   0.757479E-01   0.549574E-01   0.401097E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.260400E+01   0.260400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109722E+00   0.756421E-01   0.548563E-01   0.400108E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.270400E+01   0.270400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109624E+00   0.755357E-01   0.547547E-01   0.399115E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.280400E+01   0.280400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109525E+00   0.754288E-01   0.546528E-01   0.398120E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.290400E+01   0.290400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109427E+00   0.753216E-01   0.545507E-01   0.397123E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.300400E+01   0.300400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109328E+00   0.752142E-01   0.544483E-01   0.396125E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.310400E+01   0.310400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109229E+00   0.751064E-01   0.543457E-01   0.395125E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.320400E+01   0.320400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109129E+00   0.749981E-01   0.542428E-01   0.394122E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.330400E+01   0.330400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.109030E+00   0.748894E-01   0.541395E-01   0.393117E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.340400E+01   0.340400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108929E+00   0.747805E-01   0.540360E-01   0.392111E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.350400E+01   0.350400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108829E+00   0.746712E-01   0.539323E-01   0.391103E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.360400E+01   0.360400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108729E+00   0.745617E-01   0.538284E-01   0.390094E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.365000E+01   0.365000E+01   0.108083E+00   0.738700E-01   0.539269E-01   0.402545E-01   0.108083E+00   0.738700E-01   0.539269E-01   0.402545E-01   0.108682E+00   0.745111E-01   0.537805E-01   0.389629E-01  -0.598940E-03  -0.641115E-03   0.146333E-03   0.129161E-02  -0.624456E+00  -0.111918E+01   0.300996E+00   0.104513E+01
   0.370400E+01   0.370400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108628E+00   0.744517E-01   0.537242E-01   0.389083E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.380400E+01   0.380400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108527E+00   0.743414E-01   0.536197E-01   0.388070E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.390400E+01   0.390400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108425E+00   0.742308E-01   0.535150E-01   0.387055E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.400400E+01   0.400400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108324E+00   0.741200E-01   0.534102E-01   0.386040E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.410400E+01   0.410400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108222E+00   0.740088E-01   0.533050E-01   0.385022E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.420400E+01   0.420400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108120E+00   0.738972E-01   0.531997E-01   0.384003E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.430400E+01   0.430400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.108018E+00   0.737854E-01   0.530941E-01   0.382983E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.440400E+01   0.440400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107916E+00   0.736734E-01   0.529884E-01   0.381962E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.450400E+01   0.450400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107813E+00   0.735611E-01   0.528825E-01   0.380940E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.460400E+01   0.460400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107711E+00   0.734485E-01   0.527764E-01   0.379917E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.470400E+01   0.470400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107608E+00   0.733357E-01   0.526701E-01   0.378892E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.480400E+01   0.480400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107505E+00   0.732226E-01   0.525636E-01   0.377866E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.490400E+01   0.490400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107401E+00   0.731093E-01   0.524570E-01   0.376840E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.500400E+01   0.500400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107298E+00   0.729958E-01   0.523503E-01   0.375813E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.510400E+01   0.510400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107195E+00   0.728820E-01   0.522434E-01   0.374786E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.520400E+01   0.520400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.107092E+00   0.727680E-01   0.521363E-01   0.373757E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.530400E+01   0.530400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106988E+00   0.726538E-01   0.520291E-01   0.372728E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.540400E+01   0.540400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106884E+00   0.725394E-01   0.519218E-01   0.371698E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.550400E+01   0.550400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106781E+00   0.724249E-01   0.518144E-01   0.370668E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.560400E+01   0.560400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106677E+00   0.723101E-01   0.517068E-01   0.369637E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.565000E+01   0.565000E+01   0.106061E+00   0.716777E-01   0.515902E-01   0.379333E-01   0.106061E+00   0.716777E-01   0.515902E-01   0.379333E-01   0.106629E+00   0.722572E-01   0.516573E-01   0.369163E-01  -0.568064E-03  -0.579571E-03  -0.670930E-04   0.101698E-02  -0.592264E+00  -0.101175E+01  -0.138005E+00   0.822911E+00
   0.570400E+01   0.570400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106573E+00   0.721951E-01   0.515992E-01   0.368606E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.580400E+01   0.580400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106469E+00   0.720800E-01   0.514914E-01   0.367575E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.590400E+01   0.590400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106365E+00   0.719647E-01   0.513835E-01   0.366543E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.600400E+01   0.600400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106261E+00   0.718493E-01   0.512756E-01   0.365511E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.610400E+01   0.610400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106157E+00   0.717337E-01   0.511675E-01   0.364479E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.620400E+01   0.620400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.106053E+00   0.716179E-01   0.510594E-01   0.363448E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.630400E+01   0.630400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105949E+00   0.715020E-01   0.509512E-01   0.362415E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.640400E+01   0.640400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105845E+00   0.713860E-01   0.508430E-01   0.361384E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.650400E+01   0.650400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105741E+00   0.712698E-01   0.507347E-01   0.360352E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.660400E+01   0.660400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105636E+00   0.711535E-01   0.506263E-01   0.359320E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.670400E+01   0.670400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105532E+00   0.710371E-01   0.505179E-01   0.358289E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.680400E+01   0.680400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105428E+00   0.709206E-01   0.504094E-01   0.357258E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
   0.690400E+01   0.690400E+01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04   0.105324E+00   0.708040E-01   0.503009E-01   0.356227E-01  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04  -0.999900E+04
